10/08/18 09:21:00 --- SUITE SETUP STARTED ---
10/08/18 09:21:06 --- SUITE SETUP ENDED --- 

10/08/18 09:21:07 Assert Element 'Sign Up - It's Free button' Text Contains 'Sign Up - It's Free'
10/08/18 09:21:07 Assert Element 'Sign Up - It's Free button' Text Contains 'Sign Up - It's Free' failed.
Assert Element 'Sign Up - It's Free button' Text Contains 'Sign Up - It's Free'
Expected: a string containing "Sign Up - It's Free"
     but: was "Sign Up – It’s Free."
10/08/18 09:21:07 EXCEPTION/ERROR MESSAGE: Assert Element 'Sign Up - It's Free button' Text Contains 'Sign Up - It's Free'
Expected: a string containing "Sign Up - It's Free"
     but: was "Sign Up – It’s Free."
10/08/18 09:21:07 STACK-TRACE: java.lang.AssertionError: Assert Element 'Sign Up - It's Free button' Text Contains 'Sign Up - It's Free'
Expected: a string containing "Sign Up - It's Free"
     but: was "Sign Up – It’s Free."
	at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
	at utilities.TestHelper.assertThat(TestHelper.java:27)
	at utilities.TestHelper.assertThat(TestHelper.java:18)
	at application.pages.elements.selenium.common.Element.assertElementTextContains(Element.java:62)
	at stepdefinitions.HomePageSteps.iAmOnTheTrelloHomePage(HomePageSteps.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at cucumber.runtime.Utils$1.call(Utils.java:37)
	at cucumber.runtime.Timeout.timeout(Timeout.java:13)
	at cucumber.runtime.Utils.invoke(Utils.java:31)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:38)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:37)
	at cucumber.runtime.Runtime.runStep(Runtime.java:299)
	at cucumber.runtime.model.StepContainer.runStep(StepContainer.java:44)
	at cucumber.runtime.model.StepContainer.runSteps(StepContainer.java:39)
